Sales,Date,Region
"$1,635.00",2019-06-11,north
"$1,563.00",2019-06-11,south
"$1,785.00",2019-06-11,east
"$1,521.00",2019-06-11,west
"$1,728.00",2019-06-12,north
"$1,515.00",2019-06-12,south
"$1,548.00",2019-06-12,east
"$1,677.00",2019-06-12,west
"$1,587.00",2019-06-13,north
"$1,719.00",2019-06-13,south
"$1,587.00",2019-06-13,east
"$1,773.00",2019-06-13,west
"$1,557.00",2019-06-14,north
"$1,680.00",2019-06-14,south
"$1,773.00",2019-06-14,east
"$1,509.00",2019-06-14,west
"$1,602.00",2019-06-15,north
"$1,794.00",2019-06-15,south
"$1,764.00",2019-06-15,east
"$1,785.00",2019-06-15,west
"$1,662.00",2019-06-16,north
"$1,563.00",2019-06-16,south
"$1,671.00",2019-06-16,east
"$1,533.00",2019-06-16,west
"$1,587.00",2019-06-17,north
"$1,512.00",2019-06-17,south
"$1,536.00",2019-06-17,east
"$1,566.00",2019-06-17,west
"$1,767.00",2019-06-18,north
"$1,614.00",2019-06-18,south
"$1,776.00",2019-06-18,east
"$1,728.00",2019-06-18,west
"$1,614.00",2019-06-19,north
"$1,572.00",2019-06-19,south
"$1,614.00",2019-06-19,east
"$1,734.00",2019-06-19,west
"$1,566.00",2019-06-20,north
"$1,632.00",2019-06-20,south
"$1,785.00",2019-06-20,east
"$1,770.00",2019-06-20,west
"$1,725.00",2019-06-21,north
"$1,542.00",2019-06-21,south
"$1,677.00",2019-06-21,east
"$1,533.00",2019-06-21,west
"$1,578.00",2019-06-22,north
"$1,713.00",2019-06-22,south
"$1,776.00",2019-06-22,east
"$1,515.00",2019-06-22,west
"$1,587.00",2019-06-23,north
"$1,770.00",2019-06-23,south
"$1,773.00",2019-06-23,east
"$1,671.00",2019-06-23,west
"$1,704.00",2019-06-24,north
"$1,545.00",2019-06-24,south
"$1,671.00",2019-06-24,east
"$1,800.00",2019-06-24,west
"$1,611.00",2019-06-25,north
"$1,797.00",2019-06-25,south
"$1,623.00",2019-06-25,east
"$1,776.00",2019-06-25,west
"$1,677.00",2019-06-26,north
"$1,800.00",2019-06-26,south
"$1,794.00",2019-06-26,east
"$1,686.00",2019-06-26,west
"$1,671.00",2019-06-27,north
"$1,635.00",2019-06-27,south
"$1,740.00",2019-06-27,east
"$1,671.00",2019-06-27,west
"$1,671.00",2019-06-28,north
"$1,770.00",2019-06-28,south
"$1,773.00",2019-06-28,east
"$1,581.00",2019-06-28,west
"$1,533.00",2019-06-29,north
"$1,650.00",2019-06-29,south
"$1,536.00",2019-06-29,east
"$1,548.00",2019-06-29,west
"$1,785.00",2019-06-30,north
"$1,614.00",2019-06-30,south
"$1,569.00",2019-06-30,east
"$1,800.00",2019-06-30,west
"$1,644.00",2019-07-01,north
"$1,659.00",2019-07-01,south
"$1,659.00",2019-07-01,east
"$1,644.00",2019-07-01,west
"$1,656.00",2019-07-02,north
"$1,566.00",2019-07-02,south
"$1,686.00",2019-07-02,east
"$1,677.00",2019-07-02,west
"$1,770.00",2019-07-03,north
"$1,689.00",2019-07-03,south
"$1,704.00",2019-07-03,east
"$1,800.00",2019-07-03,west
"$1,782.00",2019-07-04,north
"$1,746.00",2019-07-04,south
